14;01;SALTOS DEL GUAIRA
14;02;CURUGUATY
14;03;VILLA YGATIMI
14;04;YPEJHU
14;05;CORPUS CRISTHI
14;06;ITANARA
14;07;CABALLERO ALVAREZ
14;08;KATUETE
14;09;LA PALOMA
14;10;NUEVA ESPERANZA
14;11;YASY KA•Y
14;12;YBYRAROVANA
14;13;YBYPYTA
14;99;DISTRITO SIN ESPECIFICAR
15;02;BENJAMIN ACEVAL
15;03;PINASCO
15;04;VILLA HAYES
15;08;JOSE FALCON
15;09;NANAWA
15;10;IRALA FERNANDEZ
15;11;TTE. ESTEBAN MARTINEZ
15;12;GRAL. BRUGUEZ
15;99;DISTRITO SIN ESPECIFICAR
16;01;FUERTE OLIMPO
16;02;LA VICTORIA
16;05;PTO.CASADO - LA VICTORIA
16;07;BAHIA NEGRA
16;99;DISTRITO SIN ESPECIFICAR
17;01;GRAL.EUGENIO A. GARAY
17;02;MCAL  ESTIGARRIBIA
17;03;PEDRO P. PE•A
17;04;FILADELFIA
17;05;LOMA PLATA
17;99;DISTRITO SIN ESPECIFICAR
99;99;DISTRITO SIN ESPECIFICAR
